postcode,locality,State,long,lat,id
6532,CARRARANG,WA,115.004595,-28.440886,10861
6532,COBURN,WA,115.004595,-28.440886,10862
6532,COOLCALALAYA,WA,115.004595,-28.440886,10863
6532,DARTMOOR,WA,115.004595,-28.440886,10864
6532,DEEPDALE,WA,115.004595,-28.440886,10865
6532,DINDILOA,WA,115.004595,-28.440886,10866
6532,DRUMMOND COVE,WA,115.004595,-28.440886,10867
6532,DURAWAH,WA,115.004595,-28.440886,10868
6532,EAST CHAPMAN,WA,115.004595,-28.440886,10869
6532,EAST NABAWA,WA,115.004595,-28.440886,10870
6532,EAST YUNA,WA,115.004595,-28.440886,10871
6532,ELLENDALE,WA,115.004595,-28.440886,10872
6532,ERADU,WA,115.004595,-28.440886,10873
6532,ERADU SOUTH,WA,115.004595,-28.440886,10874
6532,EURARDY,WA,115.004595,-28.440886,10875
6532,GEORGINA,WA,115.004595,-28.440886,10876
6532,GLENFIELD,WA,115.004595,-28.440886,10877
6532,GREENOUGH,WA,115.004595,-28.440886,10878
6532,HAMELIN POOL,WA,115.004595,-28.440886,10879
6532,HICKETY,WA,115.004595,-28.440886,10880
6532,HOWATHARRA,WA,115.004595,-28.440886,10881
6532,KOJARENA,WA,115.004595,-28.440886,10882
6532,MARRAH,WA,115.004595,-28.440886,10883
6532,MEADOW,WA,115.004595,-28.440886,10884
6532,MINNENOOKA,WA,115.004595,-28.440886,10885
6532,MOONYOONOOKA,WA,115.004595,-28.440886,10886
6532,MOUNT ERIN,WA,115.004595,-28.440886,10887
6532,NABAWA,WA,115.004595,-28.440886,10888
6532,NANSON,WA,115.004595,-28.440886,10889
6532,NARALING,WA,115.004595,-28.440886,10890
6532,NARNGULU,WA,115.004595,-28.440886,10891
6532,NARRA TARRA,WA,115.004595,-28.440886,10892
6532,NERREN NERREN,WA,115.004595,-28.440886,10893
6532,NOLBA,WA,115.004595,-28.440886,10894
6532,NORTH ERADU,WA,115.004595,-28.440886,10895
6532,NORTHERN GULLY,WA,115.004595,-28.440886,10896
6434,RAWLINNA,WA,125.672818,-30.820157,10897
6434,ZANTHUS,WA,125.672818,-30.820157,10898
6435,AGNEW,WA,120.44875,-28.219307,10899
6436,MENZIES,WA,124.856838,-29.602251,10900
6436,ULARRING,WA,124.856838,-29.602251,10901
6437,LEINSTER,WA,120.529798,-27.68439,10902
6437,SIR SAMUEL,WA,120.529798,-27.68439,10903
6438,LAKE DARLOT,WA,121.092655,-28.900034,10904
6438,LEONORA,WA,121.092655,-28.900034,10905
6440,BANDYA,WA,125.733157,-26.168944,10906
6440,BEADELL,WA,125.733157,-26.168944,10907
6440,BURTVILLE,WA,125.733157,-26.168944,10908
6440,COSMO NEWBERY,WA,125.733157,-26.168944,10909
6440,LAKE WELLS,WA,125.733157,-26.168944,10910
6440,LAVERTON,WA,125.733157,-26.168944,10911
6440,NEALE,WA,125.733157,-26.168944,10912
6442,KAMBALDA,WA,121.997641,-31.318648,10913
6443,BALLADONIA,WA,123.744186,-32.39502,10914
6443,CAIGUNA,WA,123.744186,-32.39502,10915
6443,COCKLEBIDDY,WA,123.744186,-32.39502,10916
6443,DUNDAS,WA,123.744186,-32.39502,10917
6443,EUCLA,WA,123.744186,-32.39502,10918
6443,FRASER RANGE,WA,123.744186,-32.39502,10919
6443,HIGGINSVILLE,WA,123.744186,-32.39502,10920
6443,MADURA,WA,123.744186,-32.39502,10921
6443,MUNDRABILLA,WA,123.744186,-32.39502,10922
6443,NORSEMAN,WA,123.744186,-32.39502,10923
6443,WIDGIEMOOLTHA,WA,123.744186,-32.39502,10924
6445,NORTH CASCADE,WA,121.638735,-32.981696,10925
6445,SALMON GUMS,WA,121.638735,-32.981696,10926
6446,GRASS PATCH,WA,121.682321,-33.223445,10927
6447,LORT RIVER,WA,121.732214,-33.451323,10928
6447,MOUNT NEY,WA,121.732214,-33.451323,10929
6447,SCADDAN,WA,121.732214,-33.451323,10930
6447,WITTENOOM HILLS,WA,121.732214,-33.451323,10931
6448,GIBSON,WA,121.798896,-33.650554,10932
6450,BANDY CREEK,WA,122.211127,-33.401152,10933
6450,BEAUMONT,WA,122.211127,-33.401152,10934
6450,BOYATUP,WA,122.211127,-33.401152,10935
6450,CAPE LE GRAND,WA,122.211127,-33.401152,10936
6450,CASCADE,WA,122.211127,-33.401152,10937
6450,CASTLETOWN,WA,122.211127,-33.401152,10938
6450,CHADWICK,WA,122.211127,-33.401152,10939
6450,CONDINGUP,WA,122.211127,-33.401152,10940
6450,COOMALBIDGUP,WA,122.211127,-33.401152,10941
6450,DALYUP,WA,122.211127,-33.401152,10942
6450,EAST MUNGLINUP,WA,122.211127,-33.401152,10943
6450,ESPERANCE,WA,122.211127,-33.401152,10944
6450,HOWICK,WA,122.211127,-33.401152,10945
6450,MERIVALE,WA,122.211127,-33.401152,10946
6450,MONJINGUP,WA,122.211127,-33.401152,10947
6450,MUNGLINUP,WA,122.211127,-33.401152,10948
6450,MYRUP,WA,122.211127,-33.401152,10949
6450,NERIDUP,WA,122.211127,-33.401152,10950
6450,NULSEN,WA,122.211127,-33.401152,10951
6450,PINK LAKE,WA,122.211127,-33.401152,10952
6450,SINCLAIR,WA,122.211127,-33.401152,10953
6450,WEST BEACH,WA,122.211127,-33.401152,10954
6450,WINDABOUT,WA,122.211127,-33.401152,10955
6452,BURAMINYA,WA,,,10956
6452,CAPE ARID,WA,,,10957
6452,ISRAELITE BAY,WA,,,10958
6460,GOOMALLING,WA,116.779032,-31.266649,10959
6460,HULONGINE,WA,116.779032,-31.266649,10960
6460,KARRANADGIN,WA,116.779032,-31.266649,10961
6460,UCARTY WEST,WA,116.779032,-31.266649,10962
6460,WALYORMOURING,WA,116.779032,-31.266649,10963
6461,DOWERIN,WA,117.083327,-31.140717,10964
6461,KOOMBERKINE,WA,117.083327,-31.140717,10965
6462,HINDMARSH,WA,117.204349,-31.125288,10966
6462,MINNIVALE,WA,117.204349,-31.125288,10967
6462,UCARTY,WA,117.204349,-31.125288,10968
6463,BENJABERRING,WA,117.249295,-31.126499,10969
6465,MANMANNING,WA,117.071157,-30.859977,10970
6466,CADOUX,WA,117.100375,-30.719092,10971
6467,BURAKIN,WA,117.153374,-30.561306,10972
6468,GOODLANDS,WA,117.144456,-30.214559,10973
6468,KALANNIE,WA,117.144456,-30.214559,10974
6468,PETRUDOR,WA,117.144456,-30.214559,10975
6470,KULJA,WA,117.287007,-30.466429,10976
6472,BEACON,WA,117.789878,-30.261439,10977
6472,BIMBIJY,WA,117.789878,-30.261439,10978
6472,CLEARY,WA,117.789878,-30.261439,10979
6472,KARROUN HILL,WA,117.789878,-30.261439,10980
6472,MOUROUBRA,WA,117.789878,-30.261439,10981
6472,REMLAP,WA,117.789878,-30.261439,10982
6473,NORTH WIALKI,WA,118.13352,-30.488998,10983
6473,WIALKI,WA,118.13352,-30.488998,10984
6475,BADGERIN ROCK,WA,117.440487,-30.613981,10985
6475,BOORALAMING,WA,117.440487,-30.613981,10986
6475,DUKIN,WA,117.440487,-30.613981,10987
6475,KOORDA,WA,117.440487,-30.613981,10988
6475,LAKE MARGARETTE,WA,117.440487,-30.613981,10989
6475,MOLLERIN,WA,117.440487,-30.613981,10990
6475,NEWCARLBEON,WA,117.440487,-30.613981,10991
6476,GABBIN,WA,117.679166,-30.764934,10992
6477,BENCUBBIN,WA,117.93876,-30.775956,10993
6477,WELBUNGIN,WA,117.93876,-30.775956,10994
6479,BARBALIN,WA,118.448501,-30.748419,10995
6479,BONNIE ROCK,WA,118.448501,-30.748419,10996
6479,DANDANNING,WA,118.448501,-30.748419,10997
6479,KARLONING,WA,118.448501,-30.748419,10998
6479,LAKE BROWN,WA,118.448501,-30.748419,10999
6479,MANGOWINE,WA,118.448501,-30.748419,11000
6479,MUKINBUDIN,WA,118.448501,-30.748419,11001
6479,WATTONING,WA,118.448501,-30.748419,11002
6479,WILGOYNE,WA,118.448501,-30.748419,11003
6480,NUKARNI,WA,118.22061,-31.290084,11004
6484,BULLFINCH,WA,119.078912,-30.960681,11005
6484,ENNUIN,WA,119.078912,-30.960681,11006
6484,LAKE DEBORAH,WA,119.078912,-30.960681,11007
6485,COWCOWING,WA,117.381055,-31.184717,11008
6485,KORRELOCKING,WA,117.381055,-31.184717,11009
6485,NALKAIN,WA,117.381055,-31.184717,11010
6485,NEMBUDDING,WA,117.381055,-31.184717,11011
6485,WYALKATCHEM,WA,117.381055,-31.184717,11012
6487,NORTH YELBENI,WA,117.660055,-31.168259,11013
6487,SOUTH YELBENI,WA,117.660055,-31.168259,11014
6487,YELBENI,WA,117.660055,-31.168259,11015
6488,NORTH TRAYNING,WA,117.735836,-31.127571,11016
6488,SOUTH TRAYNING,WA,117.735836,-31.127571,11017
6488,TRAYNING,WA,117.735836,-31.127571,11018
6489,KUNUNOPPIN,WA,117.945624,-31.12327,11019
6489,NORTH KUNUNOPPIN,WA,117.945624,-31.12327,11020
6489,SOUTH KUNUNOPPIN,WA,117.945624,-31.12327,11021
6490,BURRAN ROCK,WA,118.107061,-31.161835,11022
6490,CHANDLER,WA,118.107061,-31.161835,11023
6490,ELABBIN,WA,118.107061,-31.161835,11024
6490,KWELKAN,WA,118.107061,-31.161835,11025
6490,NUNGARIN,WA,118.107061,-31.161835,11026
6490,TALGOMINE,WA,118.107061,-31.161835,11027
6501,MUCHEA,WA,115.945497,-31.541813,11028
6502,BINDOON,WA,116.184272,-31.297561,11029
6502,BINDOON TRAINING AREA,WA,116.184272,-31.297561,11030
6503,BAMBUN,WA,115.82111,-31.237406,11031
6503,BEERMULLAH,WA,115.82111,-31.237406,11032
6503,BOONANARRING,WA,115.82111,-31.237406,11033
6503,BREERA,WA,115.82111,-31.237406,11034
6503,COONABIDGEE,WA,115.82111,-31.237406,11035
6503,COWALLA,WA,115.82111,-31.237406,11036
6503,CULLALLA,WA,115.82111,-31.237406,11037
6503,GINGIN,WA,115.82111,-31.237406,11038
6503,GINGINUP,WA,115.82111,-31.237406,11039
6503,GRANVILLE,WA,115.82111,-31.237406,11040
6503,LENNARD BROOK,WA,115.82111,-31.237406,11041
6394,CHANGERUP,WA,116.972036,-33.83319,11042
6394,MURADUP,WA,116.972036,-33.83319,11043
6394,ORCHID VALLEY,WA,116.972036,-33.83319,11044
6394,QUALEUP,WA,116.972036,-33.83319,11045
6395,CHERRY TREE POOL,WA,117.065276,-33.885153,11046
6395,JINGALUP,WA,117.065276,-33.885153,11047
6395,KOJONUP,WA,117.065276,-33.885153,11048
6395,LUMEAH,WA,117.065276,-33.885153,11049
6395,MOBRUP,WA,117.065276,-33.885153,11050
6395,RYANSBROOK,WA,117.065276,-33.885153,11051
6396,FRANKLAND,WA,117.096189,-34.372016,11052
6397,ROCKY GULLY,WA,116.955359,-34.543671,11053
6398,BROKE,WA,116.604043,-34.788611,11054
6398,NORTH WALPOLE,WA,116.604043,-34.788611,11055
6398,WALPOLE,WA,116.604043,-34.788611,11056
6401,BUCKLAND,WA,116.681727,-31.640292,11057
6401,BURLONG,WA,116.681727,-31.640292,11058
6401,CUNJARDINE,WA,116.681727,-31.640292,11059
6401,IRISHTOWN,WA,116.681727,-31.640292,11060
6401,JENNACUBBINE,WA,116.681727,-31.640292,11061
6401,JENNAPULLIN,WA,116.681727,-31.640292,11062
6401,MALABAINE,WA,116.681727,-31.640292,11063
6401,MEENAAR,WA,116.681727,-31.640292,11064
6401,MOKINE,WA,116.681727,-31.640292,11065
6401,MULUCKINE,WA,116.681727,-31.640292,11066
6401,MUMBERKINE,WA,116.681727,-31.640292,11067
6401,MURESK,WA,116.681727,-31.640292,11068
6401,NORTHAM,WA,116.681727,-31.640292,11069
6401,ROSSMORE,WA,116.681727,-31.640292,11070
6401,SOUTHERN BROOK,WA,116.681727,-31.640292,11071
6401,SPENCERS BROOK,WA,116.681727,-31.640292,11072
6401,THROSSELL,WA,116.681727,-31.640292,11073
6401,WONGAMINE,WA,116.681727,-31.640292,11074
6403,GRASS VALLEY,WA,116.797476,-31.643902,11075
6405,GREENWOODS VALLEY,WA,117.020194,-31.605825,11076
6405,MECKERING,WA,117.020194,-31.605825,11077
6405,QUELAGETTING,WA,117.020194,-31.605825,11078
6405,WARDING EAST,WA,117.020194,-31.605825,11079
6407,CUNDERDIN,WA,117.222062,-31.651142,11080
6407,WAEEL,WA,117.222062,-31.651142,11081
6407,WATERCARRIN,WA,117.222062,-31.651142,11082
6407,WYOLA,WA,117.222062,-31.651142,11083
6407,WYOLA WEST,WA,117.222062,-31.651142,11084
6407,YOUNDEGIN,WA,117.222062,-31.651142,11085
6409,DOONGIN,WA,117.471029,-31.605391,11086
6409,TAMMIN,WA,117.471029,-31.605391,11087
6409,YORKRAKINE,WA,117.471029,-31.605391,11088
6410,BUNGULLA,WA,117.679993,-31.579991,11089
6410,DAADENNING CREEK,WA,117.679993,-31.579991,11090
6410,KELLERBERRIN,WA,117.679993,-31.579991,11091
6410,MOUNT CAROLINE,WA,117.679993,-31.579991,11092
6410,NORTH KELLERBERRIN,WA,117.679993,-31.579991,11093
6411,DOODLAKINE,WA,117.905311,-31.550535,11094
6411,SOUTH DOODLAKINE,WA,117.905311,-31.550535,11095
6412,BAANDEE,WA,117.979823,-31.601076,11096
6412,NORTH BAANDEE,WA,117.979823,-31.601076,11097
6413,HINES HILL,WA,118.064042,-31.555637,11098
6414,NANGEENAN,WA,118.167797,-31.526755,11099
6415,GOOMARIN,WA,118.289983,-31.481223,11100
6415,KORBEL,WA,118.289983,-31.481223,11101
6415,MERREDIN,WA,118.289983,-31.481223,11102
6415,NOKANING,WA,118.289983,-31.481223,11103
6415,NORPA,WA,118.289983,-31.481223,11104
6415,TANDEGIN,WA,118.289983,-31.481223,11105
6418,BRUCE ROCK,WA,118.1626,-31.895542,11106
6418,YARDING,WA,118.1626,-31.895542,11107
6419,ARDATH,WA,118.097777,-32.031182,11108
6420,CRAMPHORNE,WA,118.718262,-31.748338,11109
6420,MUNTADGIN,WA,118.718262,-31.748338,11110
6421,BURRACOPPIN,WA,118.524208,-31.327544,11111
6421,CAMPION,WA,118.524208,-31.327544,11112
6421,SOUTH BURRACOPPIN,WA,118.524208,-31.327544,11113
6421,WARRALAKIN,WA,118.524208,-31.327544,11114
6422,WALGOOLAN,WA,118.564405,-31.384119,11115
6423,BOODAROCKIN,WA,118.681242,-31.169257,11116
6423,CARRABIN,WA,118.681242,-31.169257,11117
6423,WESTONIA,WA,118.681242,-31.169257,11118
6424,BODALLIN,WA,118.896267,-31.296345,11119
6424,NORTH BODALLIN,WA,118.896267,-31.296345,11120
6424,SOUTH BODALLIN,WA,118.896267,-31.296345,11121
6425,DULYALBIN,WA,119.143202,-31.398146,11122
6425,MOORINE ROCK,WA,119.143202,-31.398146,11123
6426,CORINTHIA,WA,119.311267,-30.361305,11124
6426,GHOOLI,WA,119.311267,-30.361305,11125
6426,HOLLETON,WA,119.311267,-30.361305,11126
6426,MARVEL LOCH,WA,119.311267,-30.361305,11127
6426,MOUNT HAMPTON,WA,119.311267,-30.361305,11128
6426,MOUNT HOLLAND,WA,119.311267,-30.361305,11129
6426,MOUNT JACKSON,WA,119.311267,-30.361305,11130
6426,MOUNT PALMER,WA,119.311267,-30.361305,11131
6426,PARKER RANGE,WA,119.311267,-30.361305,11132
6426,SKELETON ROCK,WA,119.311267,-30.361305,11133
6426,SOUTH YILGARN,WA,119.311267,-30.361305,11134
6426,SOUTHERN CROSS,WA,119.311267,-30.361305,11135
6426,TURKEY HILL,WA,119.311267,-30.361305,11136
6426,YELLOWDINE,WA,119.311267,-30.361305,11137
6427,KOOLYANOBBING,WA,119.540903,-30.850566,11138
6428,BABAKIN,WA,118.020545,-32.142001,11139
6429,BOORABBIN,WA,120.898892,-30.949795,11140
6429,BULLABULLING,WA,120.898892,-30.949795,11141
6429,COOLGARDIE,WA,120.898892,-30.949795,11142
6429,KARRAMINDIE,WA,120.898892,-30.949795,11143
6429,LONDONDERRY,WA,120.898892,-30.949795,11144
6429,MOUNT BURGES,WA,120.898892,-30.949795,11145
6429,VICTORIA ROCK,WA,120.898892,-30.949795,11146
6429,WALLAROO,WA,120.898892,-30.949795,11147
6430,BINDULI,WA,121.446478,-30.599071,11148
6430,BROADWOOD,WA,121.446478,-30.599071,11149
6430,HANNANS,WA,121.446478,-30.599071,11150
6430,KALGOORLIE,WA,121.446478,-30.599071,11151
6430,KARLKURLA,WA,121.446478,-30.599071,11152
6430,LAMINGTON,WA,121.446478,-30.599071,11153
6430,MULLINGAR,WA,121.446478,-30.599071,11154
6430,PICCADILLY,WA,121.446478,-30.599071,11155
6430,SOMERVILLE,WA,121.446478,-30.599071,11156
6430,SOUTH KALGOORLIE,WA,121.446478,-30.599071,11157
6430,WEST KALGOORLIE,WA,121.446478,-30.599071,11158
6430,WEST LAMINGTON,WA,121.446478,-30.599071,11159
6430,WILLIAMSTOWN,WA,121.446478,-30.599071,11160
6430,YILKARI,WA,121.446478,-30.599071,11161
6431,BOORARA,WA,122.683881,-30.40364,11162
6431,BROWN HILL,WA,122.683881,-30.40364,11163
6431,BULONG,WA,122.683881,-30.40364,11164
6431,EMU FLAT,WA,122.683881,-30.40364,11165
6431,FEYSVILLE,WA,122.683881,-30.40364,11166
6431,KANOWNA,WA,122.683881,-30.40364,11167
6431,KOOKYNIE,WA,122.683881,-30.40364,11168
6431,KURNALPI,WA,122.683881,-30.40364,11169
6431,LAKEWOOD,WA,122.683881,-30.40364,11170
6431,ORA BANDA,WA,122.683881,-30.40364,11171
6431,PLUMRIDGE LAKES,WA,122.683881,-30.40364,11172
6431,TRAFALGAR,WA,122.683881,-30.40364,11173
6431,WARBURTON,WA,122.683881,-30.40364,11174
6432,BOULDER,WA,121.541783,-30.871011,11175
6432,FIMISTON,WA,121.541783,-30.871011,11176
6432,SOUTH BOULDER,WA,121.541783,-30.871011,11177
6432,VICTORY HEIGHTS,WA,121.541783,-30.871011,11178
6433,HANNANS,WA,121.504749,-30.78247,11179
6433,KALGOORLIE,WA,121.504749,-30.78247,11180
6433,KALGOORLIE,WA,121.504749,-30.78247,11181
6434,CUNDEELEE,WA,125.672818,-30.820157,11182
6434,FORREST,WA,125.672818,-30.820157,11183
6434,PARKESTON,WA,125.672818,-30.820157,11184
9010,BRISBANE,QLD,,,11185
9013,BRISBANE,QLD,,,11186
9015,BRISBANE,QLD,,,11187
9016,BRISBANE GPO BOXES,QLD,,,11188
9017,BRISBANE GPO BOXES,QLD,,,11189
9018,BRISBANE GPO BOXES,QLD,,,11190
9019,BRISBANE GPO BOXES,QLD,,,11191
9020,BRISBANE,QLD,,,11192
9021,BRISBANE GPO BOXES,QLD,,,11193
9022,BRISBANE GPO BOXES,QLD,,,11194
9023,BRISBANE GPO BOXES,QLD,,,11195
9464,NORTHGATE MC,QLD,,,11196
9726,GOLD COAST MC,QLD,,,11197
9728,GOLD COAST MC,QLD,,,11198
9729,GOLD COAST MC,QLD,,,11199
7325,WYNYARD,TAS,145.607556,-41.100305,11200
7325,YOLLA,TAS,145.607556,-41.100305,11201
7330,ALCOMIE,TAS,145.057623,-40.782341,11202
7330,ARTHUR RIVER,TAS,145.057623,-40.782341,11203
7330,BRITTONS SWAMP,TAS,145.057623,-40.782341,11204
7330,BROADMEADOWS,TAS,145.057623,-40.782341,11205
7330,CHRISTMAS HILLS,TAS,145.057623,-40.782341,11206
7330,COUTA ROCKS,TAS,145.057623,-40.782341,11207
7330,EDITH CREEK,TAS,145.057623,-40.782341,11208
7330,FOREST,TAS,145.057623,-40.782341,11209
7330,HUNTER ISLAND,TAS,145.057623,-40.782341,11210
7330,IRISHTOWN,TAS,145.057623,-40.782341,11211
7330,LILEAH,TAS,145.057623,-40.782341,11212
7330,MARRAWAH,TAS,145.057623,-40.782341,11213
7330,MELLA,TAS,145.057623,-40.782341,11214
7330,MENGHA,TAS,145.057623,-40.782341,11215
7330,MONTAGU,TAS,145.057623,-40.782341,11216
7330,NABAGEENA,TAS,145.057623,-40.782341,11217
7330,NELSON BAY,TAS,145.057623,-40.782341,11218
7330,REDPA,TAS,145.057623,-40.782341,11219
7330,ROBBINS ISLAND,TAS,145.057623,-40.782341,11220
7330,ROGER RIVER,TAS,145.057623,-40.782341,11221
7330,SCOPUS,TAS,145.057623,-40.782341,11222
7330,SCOTCHTOWN,TAS,145.057623,-40.782341,11223
7330,SMITHTON,TAS,145.057623,-40.782341,11224
7330,SOUTH FOREST,TAS,145.057623,-40.782341,11225
7330,TEMMA,TAS,145.057623,-40.782341,11226
7330,THREE HUMMOCK ISLAND,TAS,145.057623,-40.782341,11227
7330,TOGARI,TAS,145.057623,-40.782341,11228
7330,TROWUTTA,TAS,145.057623,-40.782341,11229
7330,WEST MONTAGU,TAS,145.057623,-40.782341,11230
7330,WOOLNORTH,TAS,145.057623,-40.782341,11231
7331,STANLEY,TAS,145.275421,-40.758553,11232
7466,GORMANSTON,TAS,145.807453,-42.291313,11233
7467,LAKE MARGARET,TAS,145.529693,-42.093728,11234
7467,QUEENSTOWN,TAS,145.529693,-42.093728,11235
7468,MACQUARIE HEADS,TAS,145.537671,-42.706031,11236
7468,STRAHAN,TAS,145.537671,-42.706031,11237
7469,GRANVILLE HARBOUR,TAS,145.201632,-41.784391,11238
7469,RENISON BELL,TAS,145.201632,-41.784391,11239
7469,TRIAL HARBOUR,TAS,145.201632,-41.784391,11240
7469,ZEEHAN,TAS,145.201632,-41.784391,11241
7470,ROSEBERY,TAS,145.500566,-41.902129,11242
7800,HOBART,TAS,,,11243
7802,HOBART,TAS,,,11244
7803,HOBART,TAS,,,11245
7804,HOBART,TAS,,,11246
7805,HOBART,TAS,,,11247
7806,HOBART,TAS,,,11248
7807,HOBART,TAS,,,11249
7808,HOBART,TAS,,,11250
7809,HOBART,TAS,,,11251
7810,HOBART,TAS,,,11252
7811,HOBART,TAS,,,11253
7812,HOBART,TAS,,,11254
7813,HOBART,TAS,,,11255
7814,HOBART,TAS,,,11256
7823,HOBART,TAS,,,11257
7824,HOBART,TAS,,,11258
7827,HOBART,TAS,,,11259
7828,HOBART,TAS,,,11260
7829,HOBART,TAS,,,11261
7845,HOBART,TAS,,,11262
7850,HOBART,TAS,,,11263
7901,LAUNCESTON,TAS,,,11264
7902,LAUNCESTON,TAS,,,11265
7903,LAUNCESTON,TAS,,,11266
7904,LAUNCESTON,TAS,,,11267
7905,LAUNCESTON,TAS,,,11268
7906,LAUNCESTON,TAS,,,11269
7907,LAUNCESTON,TAS,,,11270
7908,LAUNCESTON,TAS,,,11271
7909,LAUNCESTON,TAS,,,11272
7910,LAUNCESTON,TAS,,,11273
7911,LAUNCESTON,TAS,,,11274
7912,LAUNCESTON,TAS,,,11275
7913,LAUNCESTON,TAS,,,11276
7914,LAUNCESTON,TAS,,,11277
7915,BURNIE,TAS,,,11278
7916,BURNIE,TAS,,,11279
7917,BURNIE,TAS,,,11280
7918,BURNIE,TAS,,,11281
7919,BURNIE,TAS,,,11282
7920,BURNIE,TAS,,,11283
7921,BURNIE,TAS,,,11284
7922,LAUNCESTON,TAS,,,11285
7923,LAUNCESTON,TAS,,,11286
8001,MELBOURNE,VIC,,,11287
8002,EAST MELBOURNE,VIC,,,11288
8003,COLLINS STREET EAST,VIC,,,11289
8004,ST KILDA ROAD,VIC,,,11290
8005,WORLD TRADE CENTRE,VIC,,,11291
8006,ABECKETT STREET,VIC,,,11292
8007,COLLINS STREET WEST,VIC,,,11293
8008,ST KILDA ROAD CENTRAL,VIC,,,11294
8009,FLINDERS LANE,VIC,,,11295
8010,LAW COURTS,VIC,,,11296
8045,MELBOURNE,VIC,,,11297
8051,MELBOURNE,VIC,,,11298
8060,MELBOURNE,VIC,,,11299
8061,MELBOURNE,VIC,,,11300
8066,MELBOURNE,VIC,,,11301
8069,MELBOURNE,VIC,,,11302
8070,MELBOURNE,VIC,,,11303
8071,MELBOURNE,VIC,,,11304
8100,MELBOURNE,VIC,,,11305
8101,MELBOURNE,VIC,,,11306
8102,MELBOURNE,VIC,,,11307
8103,MELBOURNE,VIC,,,11308
8107,MELBOURNE,VIC,,,11309
8108,MELBOURNE,VIC,,,11310
8111,MELBOURNE,VIC,,,11311
8120,MELBOURNE,VIC,,,11312
8205,MELBOURNE,VIC,,,11313
8383,MELBOURNE,VIC,,,11314
8386,MELBOURNE,VIC,,,11315
8388,MELBOURNE,VIC,,,11316
8390,MELBOURNE,VIC,,,11317
8393,MELBOURNE,VIC,,,11318
8394,MELBOURNE,VIC,,,11319
8396,MELBOURNE,VIC,,,11320
8399,MELBOURNE,VIC,,,11321
8500,NORTH MELBOURNE,VIC,,,11322
8507,CARLTON,VIC,,,11323
8538,BRUNSWICK,VIC,,,11324
8557,FITZROY,VIC,,,11325
8576,IVANHOE,VIC,,,11326
8622,HAWTHORN,VIC,,,11327
8626,CAMBERWELL,VIC,,,11328
8627,CAMBERWELL,VIC,,,11329
8659,EASTERN MC,VIC,,,11330
8785,DANDENONG,VIC,,,11331
8865,SOUTH MELBOURNE,VIC,,,11332
8873,PORT MELBOURNE,VIC,,,11333
9000,BRISBANE,QLD,,,11334
9001,BRISBANE,QLD,,,11335
9002,BRISBANE,QLD,,,11336
9003,BRISBANE,QLD,,,11337
9005,BRISBANE,QLD,,,11338
9007,BRISBANE,QLD,,,11339
9008,BRISBANE,QLD,,,11340
9009,BRISBANE,QLD,,,11341
7306,ROLAND,TAS,146.193428,-41.465311,11342
7306,SHEFFIELD,TAS,146.193428,-41.465311,11343
7306,STAVERTON,TAS,146.193428,-41.465311,11344
7306,STOODLEY,TAS,146.193428,-41.465311,11345
7306,WEST KENTISH,TAS,146.193428,-41.465311,11346
7307,BAKERS BEACH,TAS,146.57356,-41.210495,11347
7307,HARFORD,TAS,146.57356,-41.210495,11348
7307,HAWLEY BEACH,TAS,146.57356,-41.210495,11349
7307,LATROBE,TAS,146.57356,-41.210495,11350
7307,MORIARTY,TAS,146.57356,-41.210495,11351
7307,NORTHDOWN,TAS,146.57356,-41.210495,11352
7307,PORT SORELL,TAS,146.57356,-41.210495,11353
7307,SASSAFRAS,TAS,146.57356,-41.210495,11354
7307,SHEARWATER,TAS,146.57356,-41.210495,11355
7307,SQUEAKING POINT,TAS,146.57356,-41.210495,11356
7307,THIRLSTANE,TAS,146.57356,-41.210495,11357
7307,WESLEY VALE,TAS,146.57356,-41.210495,11358
7310,ABERDEEN,TAS,146.239406,-41.237355,11359
7310,AMBLESIDE,TAS,146.239406,-41.237355,11360
7310,DEVONPORT,TAS,146.239406,-41.237355,11361
7310,DON,TAS,146.239406,-41.237355,11362
7310,EAST DEVONPORT,TAS,146.239406,-41.237355,11363
7310,ERRIBA,TAS,146.239406,-41.237355,11364
7310,EUGENANA,TAS,146.239406,-41.237355,11365
7310,FORTH,TAS,146.239406,-41.237355,11366
7310,FORTHSIDE,TAS,146.239406,-41.237355,11367
7310,KINDRED,TAS,146.239406,-41.237355,11368
7310,LILLICO,TAS,146.239406,-41.237355,11369
7310,LOWER WILMOT,TAS,146.239406,-41.237355,11370
7310,MELROSE,TAS,146.239406,-41.237355,11371
7310,MIANDETTA,TAS,146.239406,-41.237355,11372
7310,MOINA,TAS,146.239406,-41.237355,11373
7310,PALOONA,TAS,146.239406,-41.237355,11374
7310,QUOIBA,TAS,146.239406,-41.237355,11375
7310,SOUTH SPREYTON,TAS,146.239406,-41.237355,11376
7310,SPREYTON,TAS,146.239406,-41.237355,11377
7310,STONY RISE,TAS,146.239406,-41.237355,11378
7310,TARLETON,TAS,146.239406,-41.237355,11379
7310,TUGRAH,TAS,146.239406,-41.237355,11380
7310,WEST DEVONPORT,TAS,146.239406,-41.237355,11381
7310,WILMOT,TAS,146.239406,-41.237355,11382
7315,ABBOTSHAM,TAS,146.072407,-41.303174,11383
7315,CASTRA,TAS,146.072407,-41.303174,11384
